

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 10 19:22:05 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1560  0056                     	ds	20
  1561  006A                     main@aNumber_int:
  1562                           
  1563                           ; 4 bytes @ 0x4A
  1564  006A                     	ds	4
  1565                           
  1566                           	psect	maintext
  1567  000C                     __pmaintext:	
  1568 ;;
  1569 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1570 ;;
  1571 ;; *************** function _main *****************
  1572 ;; Defined at:
  1573 ;;		line 93 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  aNumber_str    20   54[BANK0 ] unsigned char [20]
  1578 ;;  aNumber_int     4   74[BANK0 ] float 
  1579 ;;  SPI1_read       1    0        unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : B1F/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;Total ram usage:       26 bytes
  1594 ;; Hardware stack levels required when called:    3
  1595 ;; This function calls:
  1596 ;;		_SYSTEM_Initialize
  1597 ;;		_TX_Whole_String
  1598 ;;		_ftoa
  1599 ;; This function is called by:
  1600 ;;		Startup code after reset
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _main
  1606  000C                     _main:
  1607  000C                     l2371:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1610                           
  1611                           
  1612                           ;main.c: 95:     SYSTEM_Initialize();
  1613  000C  318E  26E0  3180   	fcall	_SYSTEM_Initialize
  1614  000F                     l2373:
  1615  000F  0022               	movlb	2	; select bank2
  1616  0010  150E               	bsf	14,2	;volatile
  1617  0011                     l2375:
  1618                           
  1619                           ;main.c: 114:     uint8_t SPI1_read;;main.c: 115:     float aNumber_int = 321.98;
  1620  0011  3043               	movlw	67
  1621  0012  0020               	movlb	0	; select bank0
  1622  0013  00ED               	movwf	main@aNumber_int+3
  1623  0014  30A0               	movlw	160
  1624  0015  00EC               	movwf	main@aNumber_int+2
  1625  0016  30FD               	movlw	253
  1626  0017  00EB               	movwf	main@aNumber_int+1
  1627  0018  3071               	movlw	113
  1628  0019  00EA               	movwf	main@aNumber_int
  1629  001A                     l2377:
  1630                           
  1631                           ;main.c: 116:     char aNumber_str[20];;main.c: 117:     ftoa(aNumber_int, aNumber_str, 
      +                          2);
  1632  001A  086D               	movf	main@aNumber_int+3,w
  1633  001B  00C6               	movwf	ftoa@n+3
  1634  001C  086C               	movf	main@aNumber_int+2,w
  1635  001D  00C5               	movwf	ftoa@n+2
  1636  001E  086B               	movf	main@aNumber_int+1,w
  1637  001F  00C4               	movwf	ftoa@n+1
  1638  0020  086A               	movf	main@aNumber_int,w
  1639  0021  00C3               	movwf	ftoa@n
  1640  0022  3056               	movlw	(low (main@aNumber_str| 0))& (0+255)
  1641  0023  00D4               	movwf	??_main
  1642  0024  0854               	movf	??_main,w
  1643  0025  00C7               	movwf	ftoa@res
  1644  0026  3002               	movlw	2
  1645  0027  00C8               	movwf	ftoa@afterpoint
  1646  0028  3000               	movlw	0
  1647  0029  00C9               	movwf	ftoa@afterpoint+1
  1648  002A  3182  2215  3180   	fcall	_ftoa
  1649  002D                     l2379:
  1650                           
  1651                           ;main.c: 120:     {;main.c: 124:         TX_Whole_String(aNumber_str);
  1652  002D  3056               	movlw	(low (main@aNumber_str| 0))& (0+255)
  1653  002E  318F  279F  3180   	fcall	_TX_Whole_String
  1654  0031                     l2381:
  1655                           
  1656                           ;main.c: 125:         _delay((unsigned long)((1000)*(16000000/4000.0)));
  1657  0031  3015               	movlw	21
  1658  0032  0020               	movlb	0	; select bank0
  1659  0033  00D5               	movwf	??_main+1
  1660  0034  304B               	movlw	75
  1661  0035  00D4               	movwf	??_main
  1662  0036  30BE               	movlw	190
  1663  0037                     u2677:
  1664  0037  0B89               	decfsz	9,f
  1665  0038  2837               	goto	u2677
  1666  0039  0BD4               	decfsz	??_main,f
  1667  003A  2837               	goto	u2677
  1668  003B  0BD5               	decfsz	??_main+1,f
  1669  003C  2837               	goto	u2677
  1670  003D  0000               	nop
  1671  003E  282D               	goto	l2379
  1672  003F  3180  2802         	ljmp	start
  1673  0041                     __end_of_main:
  1674                           
  1675                           	psect	text1
  1676  0215                     __ptext1:	
  1677 ;; *************** function _ftoa *****************
  1678 ;; Defined at:
  1679 ;;		line 80 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  n               4   35[BANK0 ] float 
  1682 ;;  res             1   39[BANK0 ] PTR unsigned char 
  1683 ;;		 -> main@aNumber_str(20), 
  1684 ;;  afterpoint      2   40[BANK0 ] int 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  fpart           4   48[BANK0 ] float 
  1687 ;;  i               2   46[BANK0 ] int 
  1688 ;;  ipart           2   44[BANK0 ] int 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1698 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;Total ram usage:       17 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    2
  1705 ;; This function calls:
  1706 ;;		___flmul
  1707 ;;		___flsub
  1708 ;;		___fltol
  1709 ;;		___xxtofl
  1710 ;;		__power
  1711 ;;		_intToStr
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _ftoa
  1719  0215                     _ftoa:
  1720  0215                     l2333:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _ftoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1723                           
  1724                           
  1725                           ;main.c: 81:   int ipart = (int)n;
  1726  0215  0020               	movlb	0	; select bank0
  1727  0216  0846               	movf	ftoa@n+3,w
  1728  0217  00F3               	movwf	___fltol@f1+3
  1729  0218  0845               	movf	ftoa@n+2,w
  1730  0219  00F2               	movwf	___fltol@f1+2
  1731  021A  0844               	movf	ftoa@n+1,w
  1732  021B  00F1               	movwf	___fltol@f1+1
  1733  021C  0843               	movf	ftoa@n,w
  1734  021D  00F0               	movwf	___fltol@f1
  1735  021E  3181  21A1  3182   	fcall	___fltol
  1736  0221  0871               	movf	?___fltol+1,w
  1737  0222  0020               	movlb	0	; select bank0
  1738  0223  00CD               	movwf	ftoa@ipart+1
  1739  0224  0870               	movf	?___fltol,w
  1740  0225  00CC               	movwf	ftoa@ipart
  1741                           
  1742                           ;main.c: 82:   float fpart = n - (float)ipart;
  1743  0226  084C               	movf	ftoa@ipart,w
  1744  0227  00F0               	movwf	___xxtofl@val
  1745  0228  084D               	movf	ftoa@ipart+1,w
  1746  0229  00F1               	movwf	___xxtofl@val+1
  1747  022A  0D89               	rlf	9,f
  1748  022B  3B89               	subwfb	9,f
  1749  022C  0989               	comf	9,f
  1750  022D  00F2               	movwf	___xxtofl@val+2
  1751  022E  00F3               	movwf	___xxtofl@val+3
  1752  022F  3001               	movlw	1
  1753  0230  3182  22B9  3182   	fcall	___xxtofl
  1754  0233  0873               	movf	?___xxtofl+3,w
  1755  0234  0020               	movlb	0	; select bank0
  1756  0235  00AB               	movwf	___flsub@a+3
  1757  0236  0872               	movf	?___xxtofl+2,w
  1758  0237  00AA               	movwf	___flsub@a+2
  1759  0238  0871               	movf	?___xxtofl+1,w
  1760  0239  00A9               	movwf	___flsub@a+1
  1761  023A  0870               	movf	?___xxtofl,w
  1762  023B  00A8               	movwf	___flsub@a
  1763  023C  0846               	movf	ftoa@n+3,w
  1764  023D  00AF               	movwf	___flsub@b+3
  1765  023E  0845               	movf	ftoa@n+2,w
  1766  023F  00AE               	movwf	___flsub@b+2
  1767  0240  0844               	movf	ftoa@n+1,w
  1768  0241  00AD               	movwf	___flsub@b+1
  1769  0242  0843               	movf	ftoa@n,w
  1770  0243  00AC               	movwf	___flsub@b
  1771  0244  318F  2739  3182   	fcall	___flsub
  1772  0247  0020               	movlb	0	; select bank0
  1773  0248  082B               	movf	?___flsub+3,w
  1774  0249  00D3               	movwf	ftoa@fpart+3
  1775  024A  082A               	movf	?___flsub+2,w
  1776  024B  00D2               	movwf	ftoa@fpart+2
  1777  024C  0829               	movf	?___flsub+1,w
  1778  024D  00D1               	movwf	ftoa@fpart+1
  1779  024E  0828               	movf	?___flsub,w
  1780  024F  00D0               	movwf	ftoa@fpart
  1781  0250                     l2335:
  1782                           
  1783                           ;main.c: 83:   int i = intToStr(ipart, res, 0);
  1784  0250  084D               	movf	ftoa@ipart+1,w
  1785  0251  00A1               	movwf	intToStr@x+1
  1786  0252  084C               	movf	ftoa@ipart,w
  1787  0253  00A0               	movwf	intToStr@x
  1788  0254  0847               	movf	ftoa@res,w
  1789  0255  00CA               	movwf	??_ftoa
  1790  0256  084A               	movf	??_ftoa,w
  1791  0257  00A2               	movwf	intToStr@str
  1792  0258  3000               	movlw	0
  1793  0259  00A3               	movwf	intToStr@d
  1794  025A  00A4               	movwf	intToStr@d+1
  1795  025B  3181  2138  3182   	fcall	_intToStr
  1796  025E  0020               	movlb	0	; select bank0
  1797  025F  0821               	movf	?_intToStr+1,w
  1798  0260  00CF               	movwf	ftoa@i+1
  1799  0261  0820               	movf	?_intToStr,w
  1800  0262  00CE               	movwf	ftoa@i
  1801  0263                     l2337:
  1802                           
  1803                           ;main.c: 84:   if (afterpoint != 0) {
  1804  0263  0848               	movf	ftoa@afterpoint,w
  1805  0264  0449               	iorwf	ftoa@afterpoint+1,w
  1806  0265  1903               	btfsc	3,2
  1807  0266  2A68               	goto	u2631
  1808  0267  2A69               	goto	u2630
  1809  0268                     u2631:
  1810  0268  2AB8               	goto	l249
  1811  0269                     u2630:
  1812  0269                     l2339:
  1813                           
  1814                           ;main.c: 85:     res[i] = '.';
  1815  0269  302E               	movlw	46
  1816  026A  00CA               	movwf	??_ftoa
  1817  026B  084E               	movf	ftoa@i,w
  1818  026C  0747               	addwf	ftoa@res,w
  1819  026D  00CB               	movwf	??_ftoa+1
  1820  026E  084B               	movf	??_ftoa+1,w
  1821  026F  0086               	movwf	6
  1822  0270  0187               	clrf	7
  1823  0271  084A               	movf	??_ftoa,w
  1824  0272  0081               	movwf	1
  1825  0273                     l2341:
  1826                           
  1827                           ;main.c: 86:     fpart = fpart * _power(10, afterpoint);
  1828  0273  0853               	movf	ftoa@fpart+3,w
  1829  0274  00AC               	movwf	___flmul@b+3
  1830  0275  0852               	movf	ftoa@fpart+2,w
  1831  0276  00AB               	movwf	___flmul@b+2
  1832  0277  0851               	movf	ftoa@fpart+1,w
  1833  0278  00AA               	movwf	___flmul@b+1
  1834  0279  0850               	movf	ftoa@fpart,w
  1835  027A  00A9               	movwf	___flmul@b
  1836  027B  0849               	movf	ftoa@afterpoint+1,w
  1837  027C  00A3               	movwf	__power@exp_num+1
  1838  027D  0848               	movf	ftoa@afterpoint,w
  1839  027E  00A2               	movwf	__power@exp_num
  1840  027F  300A               	movlw	10
  1841  0280  00A0               	movwf	__power@base_num
  1842  0281  3000               	movlw	0
  1843  0282  00A1               	movwf	__power@base_num+1
  1844  0283  318F  27CB  3182   	fcall	__power
  1845  0286  0020               	movlb	0	; select bank0
  1846  0287  0823               	movf	?__power+3,w
  1847  0288  00B0               	movwf	___flmul@a+3
  1848  0289  0822               	movf	?__power+2,w
  1849  028A  00AF               	movwf	___flmul@a+2
  1850  028B  0821               	movf	?__power+1,w
  1851  028C  00AE               	movwf	___flmul@a+1
  1852  028D  0820               	movf	?__power,w
  1853  028E  00AD               	movwf	___flmul@a
  1854  028F  3185  25A4  3182   	fcall	___flmul
  1855  0292  0020               	movlb	0	; select bank0
  1856  0293  082C               	movf	?___flmul+3,w
  1857  0294  00D3               	movwf	ftoa@fpart+3
  1858  0295  082B               	movf	?___flmul+2,w
  1859  0296  00D2               	movwf	ftoa@fpart+2
  1860  0297  082A               	movf	?___flmul+1,w
  1861  0298  00D1               	movwf	ftoa@fpart+1
  1862  0299  0829               	movf	?___flmul,w
  1863  029A  00D0               	movwf	ftoa@fpart
  1864  029B                     l2343:
  1865                           
  1866                           ;main.c: 87:     intToStr((int)fpart, res + i + 1, afterpoint);
  1867  029B  0853               	movf	ftoa@fpart+3,w
  1868  029C  00F3               	movwf	___fltol@f1+3
  1869  029D  0852               	movf	ftoa@fpart+2,w
  1870  029E  00F2               	movwf	___fltol@f1+2
  1871  029F  0851               	movf	ftoa@fpart+1,w
  1872  02A0  00F1               	movwf	___fltol@f1+1
  1873  02A1  0850               	movf	ftoa@fpart,w
  1874  02A2  00F0               	movwf	___fltol@f1
  1875  02A3  3181  21A1  3182   	fcall	___fltol
  1876  02A6  0871               	movf	?___fltol+1,w
  1877  02A7  0020               	movlb	0	; select bank0
  1878  02A8  00A1               	movwf	intToStr@x+1
  1879  02A9  0870               	movf	?___fltol,w
  1880  02AA  00A0               	movwf	intToStr@x
  1881  02AB  0847               	movf	ftoa@res,w
  1882  02AC  074E               	addwf	ftoa@i,w
  1883  02AD  3E01               	addlw	1
  1884  02AE  00CA               	movwf	??_ftoa
  1885  02AF  084A               	movf	??_ftoa,w
  1886  02B0  00A2               	movwf	intToStr@str
  1887  02B1  0849               	movf	ftoa@afterpoint+1,w
  1888  02B2  00A4               	movwf	intToStr@d+1
  1889  02B3  0848               	movf	ftoa@afterpoint,w
  1890  02B4  00A3               	movwf	intToStr@d
  1891  02B5  3181  2138  3182   	fcall	_intToStr
  1892  02B8                     l249:
  1893  02B8  0008               	return
  1894  02B9                     __end_of_ftoa:
  1895                           
  1896                           	psect	text2
  1897  0138                     __ptext2:	
  1898 ;; *************** function _intToStr *****************
  1899 ;; Defined at:
  1900 ;;		line 67 in file "main.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  x               2    0[BANK0 ] int 
  1903 ;;  str             1    2[BANK0 ] PTR unsigned char 
  1904 ;;		 -> main@aNumber_str(20), 
  1905 ;;  d               2    3[BANK0 ] int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  i               2    5[BANK0 ] int 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  2    0[BANK0 ] int 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1917 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;Total ram usage:        9 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    1
  1924 ;; This function calls:
  1925 ;;		___awdiv
  1926 ;;		___awmod
  1927 ;;		_reverse
  1928 ;; This function is called by:
  1929 ;;		_ftoa
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _intToStr
  1935  0138                     _intToStr:
  1936  0138                     l2099:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _intToStr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;main.c: 68:   int i = 0;
  1942  0138  0020               	movlb	0	; select bank0
  1943  0139  01A5               	clrf	intToStr@i
  1944  013A  01A6               	clrf	intToStr@i+1
  1945                           
  1946                           ;main.c: 69:   while (x) {
  1947  013B  2967               	goto	l2107
  1948  013C                     l2101:
  1949                           
  1950                           ;main.c: 70:     str[i++] = (x % 10) + '0';
  1951  013C  300A               	movlw	10
  1952  013D  00F0               	movwf	___awmod@divisor
  1953  013E  3000               	movlw	0
  1954  013F  00F1               	movwf	___awmod@divisor+1
  1955  0140  0821               	movf	intToStr@x+1,w
  1956  0141  00F3               	movwf	___awmod@dividend+1
  1957  0142  0820               	movf	intToStr@x,w
  1958  0143  00F2               	movwf	___awmod@dividend
  1959  0144  3180  2086  3181   	fcall	___awmod
  1960  0147  0870               	movf	?___awmod,w
  1961  0148  3E30               	addlw	48
  1962  0149  00FB               	movwf	??_intToStr
  1963  014A  0020               	movlb	0	; select bank0
  1964  014B  0825               	movf	intToStr@i,w
  1965  014C  0722               	addwf	intToStr@str,w
  1966  014D  00FC               	movwf	??_intToStr+1
  1967  014E  087C               	movf	??_intToStr+1,w
  1968  014F  0086               	movwf	6
  1969  0150  0187               	clrf	7
  1970  0151  087B               	movf	??_intToStr,w
  1971  0152  0081               	movwf	1
  1972  0153                     l2103:
  1973  0153  3001               	movlw	1
  1974  0154  07A5               	addwf	intToStr@i,f
  1975  0155  3000               	movlw	0
  1976  0156  3DA6               	addwfc	intToStr@i+1,f
  1977  0157                     l2105:
  1978                           
  1979                           ;main.c: 71:     x = x / 10;
  1980  0157  300A               	movlw	10
  1981  0158  00F0               	movwf	___awdiv@divisor
  1982  0159  3000               	movlw	0
  1983  015A  00F1               	movwf	___awdiv@divisor+1
  1984  015B  0821               	movf	intToStr@x+1,w
  1985  015C  00F3               	movwf	___awdiv@dividend+1
  1986  015D  0820               	movf	intToStr@x,w
  1987  015E  00F2               	movwf	___awdiv@dividend
  1988  015F  3180  20D9  3181   	fcall	___awdiv
  1989  0162  0871               	movf	?___awdiv+1,w
  1990  0163  0020               	movlb	0	; select bank0
  1991  0164  00A1               	movwf	intToStr@x+1
  1992  0165  0870               	movf	?___awdiv,w
  1993  0166  00A0               	movwf	intToStr@x
  1994  0167                     l2107:
  1995                           
  1996                           ;main.c: 69:   while (x) {
  1997  0167  0820               	movf	intToStr@x,w
  1998  0168  0421               	iorwf	intToStr@x+1,w
  1999  0169  1D03               	btfss	3,2
  2000  016A  296C               	goto	u2221
  2001  016B  296D               	goto	u2220
  2002  016C                     u2221:
  2003  016C  293C               	goto	l2101
  2004  016D                     u2220:
  2005  016D  297D               	goto	l2113
  2006  016E                     l2109:
  2007                           
  2008                           ;main.c: 74:     str[i++] = '0';
  2009  016E  3030               	movlw	48
  2010  016F  00FB               	movwf	??_intToStr
  2011  0170  0020               	movlb	0	; select bank0
  2012  0171  0825               	movf	intToStr@i,w
  2013  0172  0722               	addwf	intToStr@str,w
  2014  0173  00FC               	movwf	??_intToStr+1
  2015  0174  087C               	movf	??_intToStr+1,w
  2016  0175  0086               	movwf	6
  2017  0176  0187               	clrf	7
  2018  0177  087B               	movf	??_intToStr,w
  2019  0178  0081               	movwf	1
  2020  0179                     l2111:
  2021  0179  3001               	movlw	1
  2022  017A  07A5               	addwf	intToStr@i,f
  2023  017B  3000               	movlw	0
  2024  017C  3DA6               	addwfc	intToStr@i+1,f
  2025  017D                     l2113:
  2026                           
  2027                           ;main.c: 73:   while (i < d)
  2028  017D  0826               	movf	intToStr@i+1,w
  2029  017E  3A80               	xorlw	128
  2030  017F  00FB               	movwf	??_intToStr
  2031  0180  0824               	movf	intToStr@d+1,w
  2032  0181  3A80               	xorlw	128
  2033  0182  027B               	subwf	??_intToStr,w
  2034  0183  1D03               	skipz
  2035  0184  2987               	goto	u2235
  2036  0185  0823               	movf	intToStr@d,w
  2037  0186  0225               	subwf	intToStr@i,w
  2038  0187                     u2235:
  2039  0187  1C03               	skipc
  2040  0188  298A               	goto	u2231
  2041  0189  298B               	goto	u2230
  2042  018A                     u2231:
  2043  018A  296E               	goto	l2109
  2044  018B                     u2230:
  2045  018B                     l2115:
  2046                           
  2047                           ;main.c: 75:   reverse(str, i);
  2048  018B  0020               	movlb	0	; select bank0
  2049  018C  0826               	movf	intToStr@i+1,w
  2050  018D  00F1               	movwf	reverse@len+1
  2051  018E  0825               	movf	intToStr@i,w
  2052  018F  00F0               	movwf	reverse@len
  2053  0190  0822               	movf	intToStr@str,w
  2054  0191  3180  2041  3181   	fcall	_reverse
  2055  0194                     l2117:
  2056                           
  2057                           ;main.c: 76:   str[i] = '\0';
  2058  0194  0020               	movlb	0	; select bank0
  2059  0195  0825               	movf	intToStr@i,w
  2060  0196  0722               	addwf	intToStr@str,w
  2061  0197  00FB               	movwf	??_intToStr
  2062  0198  087B               	movf	??_intToStr,w
  2063  0199  0086               	movwf	6
  2064  019A  0187               	clrf	7
  2065  019B  0181               	clrf	1
  2066  019C                     l2119:
  2067                           
  2068                           ;main.c: 77:   return i;
  2069  019C  0826               	movf	intToStr@i+1,w
  2070  019D  00A1               	movwf	?_intToStr+1
  2071  019E  0825               	movf	intToStr@i,w
  2072  019F  00A0               	movwf	?_intToStr
  2073  01A0                     l245:
  2074  01A0  0008               	return
  2075  01A1                     __end_of_intToStr:
  2076                           
  2077                           	psect	text3
  2078  0041                     __ptext3:	
  2079 ;; *************** function _reverse *****************
  2080 ;; Defined at:
  2081 ;;		line 55 in file "main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  str             1    wreg     PTR unsigned char 
  2084 ;;		 -> main@aNumber_str(20), 
  2085 ;;  len             2    0[COMMON] int 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  str             1   10[COMMON] PTR unsigned char 
  2088 ;;		 -> main@aNumber_str(20), 
  2089 ;;  j               2    8[COMMON] int 
  2090 ;;  i               2    6[COMMON] int 
  2091 ;;  temp            1    5[COMMON] unsigned char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2101 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2102 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;Total ram usage:       11 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_intToStr
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _reverse
  2116  0041                     _reverse:
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _reverse: [wreg+fsr1l+fsr1h+status,2+status,0]
  2120                           ;reverse@str stored from wreg
  2121  0041  00FA               	movwf	reverse@str
  2122  0042                     l1691:
  2123                           
  2124                           ;main.c: 56:   int i = 0, j = len - 1;
  2125  0042  01F6               	clrf	reverse@i
  2126  0043  01F7               	clrf	reverse@i+1
  2127  0044                     l1693:
  2128  0044  0870               	movf	reverse@len,w
  2129  0045  3EFF               	addlw	255
  2130  0046  00F8               	movwf	reverse@j
  2131  0047  30FF               	movlw	255
  2132  0048  3D71               	addwfc	reverse@len+1,w
  2133  0049  00F9               	movwf	reverse@j+1
  2134                           
  2135                           ;main.c: 57:   char temp;;main.c: 58:   while (i < j) {
  2136  004A  2877               	goto	l1701
  2137  004B                     l1695:
  2138                           
  2139                           ;main.c: 59:     temp = str[i];
  2140  004B  0876               	movf	reverse@i,w
  2141  004C  077A               	addwf	reverse@str,w
  2142  004D  00F2               	movwf	??_reverse
  2143  004E  0872               	movf	??_reverse,w
